Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 750   3026.509138  268.752689   Continuing - TR contract     0.030388       42         Intersect TR bound
 790   3028.161106  425.739222   Continuing - TR contract     0.131575       99         Intersect TR bound
 790   3030.236239  115.753597     Continuing - TR expand     0.017327       20         Intersect TR bound
 740   3023.408983  102.149250   Continuing - TR contract     0.036016      103         Intersect TR bound
 740   3038.566807   52.651752     Continuing - TR expand     0.121554       76         Intersect TR bound
 750   3026.554996   43.142005     Continuing - TR expand     0.102561       70         Intersect TR bound
 840   3028.050787   27.146682   Continuing - TR contract     0.063299        4         Negative curvature
 770   3036.472811  559.236039   Continuing - TR contract     0.115381      164         Intersect TR bound
 850   3028.050787   27.146682   Continuing - TR contract     0.000062        4         Negative curvature
 870   3025.827335  178.126689   Continuing - TR contract     0.072183       88         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3025.655007   59.163251   Continuing - TR contract     0.012820       53         Intersect TR bound
 860   3027.673773  218.511831   Continuing - TR contract     0.480674      117         Intersect TR bound
 750   3028.922443   34.043296     Continuing - TR expand     0.054024       61         Intersect TR bound
 580   3031.918185   57.555001   Continuing - TR contract     0.053186      178         Intersect TR bound
 800   3030.069277   60.530982     Continuing - TR expand     0.263150       50         Intersect TR bound
 800   3027.519150   96.696515   Continuing - TR contract     0.222033      118         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3031.124898  162.564454   Continuing - TR contract     0.028845       86         Intersect TR bound
 880   3025.807773   71.774344   Continuing - TR contract     0.005075       24         Intersect TR bound
 770   3025.646495   35.127143   Continuing - TR contract     0.000901       21         Negative curvature
 750   3023.281738  110.833063     Continuing - TR expand     0.546993       87         Intersect TR bound
 710   3027.197820   32.562935   Continuing - TR contract     0.033273      105         Intersect TR bound
 860   3028.026517  597.691648   Continuing - TR contract     0.033797       77         Intersect TR bound
 720   3033.542176  130.211908   Continuing - TR contract     0.239836      157         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3026.377836  219.140402   Continuing - TR contract     0.043268      128         Intersect TR bound
 870   3027.386121   69.210442                 Continuing     0.033797       56         Intersect TR bound
 810   3029.876300  132.211120   Continuing - TR contract     0.003084       25         Intersect TR bound
 780   3025.577519  149.566394   Continuing - TR contract     0.082142      100         Intersect TR bound
 890   3025.615299  156.310427   Continuing - TR contract     0.077082       94         Intersect TR bound
 780   3035.854612  216.429637                 Continuing     0.389412      154         Intersect TR bound
 770   3030.996843   39.910360     Continuing - TR expand     0.073015       66         Intersect TR bound
 750   3037.597736  439.805919   Continuing - TR contract     0.051281      123         Intersect TR bound
 820   3029.808005   40.696012   Continuing - TR contract     0.007806       14         Negative curvature
 810   3026.993688  173.487872     Continuing - TR expand     0.374680       92         Intersect TR bound
 740   3031.353477  197.667219     Continuing - TR expand     0.091165       40         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3028.690440   90.908662                 Continuing     0.091165      116         Intersect TR bound
 830   3029.806934   19.721978     Continuing - TR expand     0.001647       19         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3023.115615   26.663482   Continuing - TR contract     0.076921      105         Intersect TR bound
 900   3025.587909   66.063070   Continuing - TR contract     0.005420       41         Intersect TR bound
 720   3026.951510   55.045237   Continuing - TR contract     0.056148      150         Intersect TR bound
 770   3026.231441  170.548162     Continuing - TR expand     0.657133      103         Intersect TR bound
 870   3027.697548  436.602178   Continuing - TR contract     0.171099      142         Intersect TR bound
 590   3031.909018    7.935223     Continuing - TR expand     0.089751      197         Intersect TR bound
 880   3027.001913  704.628414     Continuing - TR expand     0.513298       83         Intersect TR bound
 790   3025.516116 2059.182721     Continuing - TR expand     0.415842       87         Intersect TR bound
 750   3031.087960   72.302156                 Continuing     0.001068       25         Intersect TR bound
 730   3033.106854  554.400125                 Continuing     0.067454       97         Intersect TR bound
 910   3025.563729   83.346595     Continuing - TR expand     0.082313       43         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3037.018417   58.769264     Continuing - TR expand     0.778824      110         Intersect TR bound
 780   3030.854086  102.232338                 Continuing     0.061606      105         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3031.047711   76.412089   Continuing - TR contract     0.002704       23         Negative curvature
 770   3037.018417   58.769264   Continuing - TR contract     0.000761        7         Intersect TR bound
 840   3029.751927  514.786722     Continuing - TR expand     0.150041       73         Intersect TR bound
 770   3023.066499   37.704611     Continuing - TR expand     0.129804       91         Intersect TR bound
 770   3028.439027   29.582235     Continuing - TR expand     0.076921       72         Intersect TR bound
 800   3025.483550   45.646461     Continuing - TR expand     0.175433       76         Intersect TR bound
 880   3027.599599   76.494094   Continuing - TR contract     0.072183      100         Intersect TR bound
 730   3026.835475 1622.728449   Continuing - TR contract     0.284250      149         Intersect TR bound
 780   3026.148295  277.433405     Continuing - TR expand     0.092409       75         Intersect TR bound
 790   3035.075838   49.418238     Continuing - TR expand     0.328566      130         Intersect TR bound
 780   3036.966329   99.606001     Continuing - TR expand     0.023102       27         Intersect TR bound
 920   3025.409384  114.482291                 Continuing     0.011575       17         Intersect TR bound
 770   3031.026704   43.525134     Continuing - TR expand     0.006845       31         Intersect TR bound
 820   3025.028407  689.317817   Continuing - TR contract     0.158068      185         Intersect TR bound
 890   3026.187177  127.222893     Continuing - TR expand     0.433095      103         Intersect TR bound
 600   3031.906642   27.627218                 Continuing     0.025242      147         Intersect TR bound
 790   3030.748752  150.991346                 Continuing     0.155941      125         Intersect TR bound
 780   3030.842630  156.177732   Continuing - TR contract     0.017327       46         Negative curvature
